Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.76143790849673199, 0.88970588235294112, 0.86764705882352944] (mean:0.8395969498910675) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.86111111111111116, 0.8970588235294118, 0.87745098039215685] (mean:0.8785403050108932) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.84803921568627449, 0.90196078431372551, 0.87745098039215685] (mean:0.8758169934640523) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.85130718954248363, 0.89215686274509809, 0.87254901960784315] (mean:0.8720043572984749) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.84803921568627449, 0.90441176470588236, 0.875] (mean:0.8758169934640523) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84150326797385622, 0.89950980392156865, 0.88235294117647056] (mean:0.8744553376906318) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.84313725490196079, 0.89460784313725494, 0.875] (mean:0.8709150326797386) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.8529411764705882, 0.89460784313725494, 0.87254901960784315] (mean:0.8733660130718954) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.85784313725490191, 0.89460784313725494, 0.88235294117647056] (mean:0.8782679738562091) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84477124183006536, 0.89460784313725494, 0.87009803921568629] (mean:0.8698257080610022) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.85947712418300659, 0.89215686274509809, 0.86274509803921573] (mean:0.8714596949891068) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85784313725490191, 0.89215686274509809, 0.86764705882352944] (mean:0.8725490196078431) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85947712418300659, 0.88970588235294112, 0.86519607843137258] (mean:0.8714596949891068) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.85947712418300659, 0.88725490196078427, 0.86029411764705888] (mean:0.86900871459695) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.86111111111111116, 0.89215686274509809, 0.86519607843137258] (mean:0.8728213507625272) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84967320261437906, 0.88970588235294112, 0.86519607843137258] (mean:0.8681917211328977) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.85784313725490191, 0.88480392156862742, 0.86274509803921573] (mean:0.8684640522875817) by {'max_depth': 15, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.79411764705882348, 0.88725490196078427, 0.85049019607843135] (mean:0.8439542483660131) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.80718954248366015, 0.8970588235294118, 0.85784313725490191] (mean:0.8540305010893247) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.81372549019607843, 0.89460784313725494, 0.85784313725490191] (mean:0.8553921568627452) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.81862745098039214, 0.90441176470588236, 0.85784313725490191] (mean:0.8602941176470589) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.81045751633986929, 0.875, 0.84558823529411764] (mean:0.8436819172113289) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.82189542483660127, 0.87990196078431371, 0.85049019607843135] (mean:0.8507625272331154) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.81209150326797386, 0.89460784313725494, 0.85539215686274506] (mean:0.8540305010893247) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.82352941176470584, 0.89215686274509809, 0.84558823529411764] (mean:0.8537581699346406) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.815359477124183, 0.87745098039215685, 0.83823529411764708] (mean:0.8436819172113289) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.82352941176470584, 0.87745098039215685, 0.84803921568627449] (mean:0.8496732026143791) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.81862745098039214, 0.88725490196078427, 0.84068627450980393] (mean:0.8488562091503268) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.8202614379084967, 0.89460784313725494, 0.83823529411764708] (mean:0.8510348583877997) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.82189542483660127, 0.88235294117647056, 0.82352941176470584] (mean:0.8425925925925926) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.82516339869281041, 0.89460784313725494, 0.8259803921568627] (mean:0.8485838779956426) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.82843137254901966, 0.88480392156862742, 0.83823529411764708] (mean:0.8504901960784315) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.83496732026143794, 0.88970588235294112, 0.8259803921568627] (mean:0.8502178649237472) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.83986928104575165, 0.89460784313725494, 0.83333333333333337] (mean:0.8559368191721134) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.83660130718954251, 0.8970588235294118, 0.8259803921568627] (mean:0.8532135076252724) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.84803921568627449, 0.90196078431372551, 0.8259803921568627] (mean:0.8586601307189543) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83986928104575165, 0.90931372549019607, 0.82107843137254899] (mean:0.8567538126361655) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.82843137254901966, 0.86519607843137258, 0.80882352941176472] (mean:0.8341503267973858) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83823529411764708, 0.87009803921568629, 0.82107843137254899] (mean:0.8431372549019608) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.83660130718954251, 0.875, 0.83088235294117652] (mean:0.8474945533769064) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.83986928104575165, 0.88480392156862742, 0.8259803921568627] (mean:0.8502178649237472) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.84803921568627449, 0.87254901960784315, 0.80147058823529416] (mean:0.840686274509804) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83986928104575165, 0.88970588235294112, 0.80882352941176472] (mean:0.846132897603486) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84640522875816993, 0.89215686274509809, 0.80882352941176472] (mean:0.8491285403050108) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83660130718954251, 0.8970588235294118, 0.80882352941176472] (mean:0.8474945533769063) by {'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.79738562091503273, 0.89460784313725494, 0.84313725490196079] (mean:0.8450435729847495) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.80065359477124187, 0.90196078431372551, 0.84803921568627449] (mean:0.8502178649237474) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.80882352941176472, 0.92156862745098034, 0.8529411764705882] (mean:0.8611111111111112) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.80392156862745101, 0.92647058823529416, 0.8529411764705882] (mean:0.8611111111111112) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.83660130718954251, 0.89950980392156865, 0.85784313725490191] (mean:0.8646514161220044) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.8316993464052288, 0.90441176470588236, 0.85539215686274506] (mean:0.8638344226579521) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.82516339869281041, 0.91421568627450978, 0.85049019607843135] (mean:0.863289760348584) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.84150326797385622, 0.91176470588235292, 0.84068627450980393] (mean:0.8646514161220044) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.84803921568627449, 0.90931372549019607, 0.84558823529411764] (mean:0.8676470588235294) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.8643790849673203, 0.90686274509803921, 0.8529411764705882] (mean:0.8747276688453159) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.86111111111111116, 0.90931372549019607, 0.85539215686274506] (mean:0.8752723311546841) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.85620915032679734, 0.91421568627450978, 0.84558823529411764] (mean:0.8720043572984749) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.84477124183006536, 0.90686274509803921, 0.83333333333333337] (mean:0.8616557734204794) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.84803921568627449, 0.90931372549019607, 0.82843137254901966] (mean:0.8619281045751634) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.84477124183006536, 0.90441176470588236, 0.83333333333333337] (mean:0.8608387799564271) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.8529411764705882, 0.91176470588235292, 0.8259803921568627] (mean:0.863562091503268) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.87418300653594772, 0.89460784313725494, 0.83333333333333337] (mean:0.8673747276688454) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.86928104575163401, 0.90686274509803921, 0.84068627450980393] (mean:0.8722766884531591) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.87091503267973858, 0.8970588235294118, 0.83823529411764708] (mean:0.8687363834422658) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.86764705882352944, 0.8970588235294118, 0.82843137254901966] (mean:0.8643790849673203) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84640522875816993, 0.8970588235294118, 0.83333333333333337] (mean:0.8589324618736384) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.84967320261437906, 0.89950980392156865, 0.83823529411764708] (mean:0.8624727668845317) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85784313725490191, 0.90196078431372551, 0.83578431372549022] (mean:0.8651960784313726) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85947712418300659, 0.90196078431372551, 0.83578431372549022] (mean:0.8657407407407408) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.84640522875816993, 0.90686274509803921, 0.81617647058823528] (mean:0.8564814814814815) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.85130718954248363, 0.89460784313725494, 0.82107843137254899] (mean:0.8556644880174291) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.85620915032679734, 0.89950980392156865, 0.81617647058823528] (mean:0.8572984749455337) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84967320261437906, 0.89950980392156865, 0.81862745098039214] (mean:0.8559368191721134) by {'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.7990196078431373, 0.9240196078431373, 0.87009803921568629] (mean:0.8643790849673203) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.7990196078431373, 0.92156862745098034, 0.87254901960784315] (mean:0.8643790849673203) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.79575163398692805, 0.9240196078431373, 0.86519607843137258] (mean:0.8616557734204794) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.80065359477124187, 0.9240196078431373, 0.85784313725490191] (mean:0.8608387799564271) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.81045751633986929, 0.91911764705882348, 0.86764705882352944] (mean:0.8657407407407408) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.81699346405228757, 0.9240196078431373, 0.86274509803921573] (mean:0.8679193899782135) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.81045751633986929, 0.92156862745098034, 0.86519607843137258] (mean:0.8657407407407408) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.81045751633986929, 0.92156862745098034, 0.86764705882352944] (mean:0.8665577342047931) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.86601307189542487, 0.91911764705882348, 0.85784313725490191] (mean:0.88099128540305) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.86601307189542487, 0.91911764705882348, 0.85539215686274506] (mean:0.8801742919389978) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.86601307189542487, 0.91176470588235292, 0.86029411764705888] (mean:0.8793572984749455) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.86764705882352944, 0.91666666666666663, 0.86029411764705888] (mean:0.8815359477124183) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.87745098039215685, 0.90441176470588236, 0.84068627450980393] (mean:0.8741830065359477) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.88071895424836599, 0.90686274509803921, 0.84558823529411764] (mean:0.8777233115468409) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.87745098039215685, 0.90931372549019607, 0.84803921568627449] (mean:0.8782679738562091) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.87254901960784315, 0.91176470588235292, 0.84558823529411764] (mean:0.8766339869281046) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.87745098039215685, 0.90196078431372551, 0.84558823529411764] (mean:0.875) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.87908496732026142, 0.8970588235294118, 0.84558823529411764] (mean:0.8739106753812637) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.88235294117647056, 0.90441176470588236, 0.84803921568627449] (mean:0.8782679738562091) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.88235294117647056, 0.90196078431372551, 0.84558823529411764] (mean:0.8766339869281046) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.86601307189542487, 0.8970588235294118, 0.84803921568627449] (mean:0.8703703703703703) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.86274509803921573, 0.89215686274509809, 0.84313725490196079] (mean:0.8660130718954249) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.86928104575163401, 0.8970588235294118, 0.83578431372549022] (mean:0.8673747276688454) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.86274509803921573, 0.8970588235294118, 0.84068627450980393] (mean:0.8668300653594772) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.86764705882352944, 0.89215686274509809, 0.84313725490196079] (mean:0.8676470588235294) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.86111111111111116, 0.88970588235294112, 0.84068627450980393] (mean:0.8638344226579521) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.86274509803921573, 0.89460784313725494, 0.84313725490196079] (mean:0.8668300653594772) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.85784313725490191, 0.89215686274509809, 0.83578431372549022] (mean:0.8619281045751634) by {'max_depth': 20, 'max_features': 0.1, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.73529411764705888, 0.91421568627450978, 0.87009803921568629] (mean:0.8398692810457516) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.73692810457516345, 0.91666666666666663, 0.875] (mean:0.8428649237472766) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.73856209150326801, 0.92156862745098034, 0.87745098039215685] (mean:0.8458605664488017) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.7336601307189542, 0.91421568627450978, 0.87745098039215685] (mean:0.8417755991285403) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.77777777777777779, 0.90441176470588236, 0.87254901960784315] (mean:0.8515795206971678) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.77614379084967322, 0.90686274509803921, 0.87254901960784315] (mean:0.8518518518518517) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.77777777777777779, 0.91421568627450978, 0.87254901960784315] (mean:0.8548474945533769) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.78104575163398693, 0.91666666666666663, 0.87254901960784315] (mean:0.8567538126361655) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.83986928104575165, 0.91911764705882348, 0.87745098039215685] (mean:0.8788126361655774) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.83496732026143794, 0.91176470588235292, 0.87254901960784315] (mean:0.8730936819172114) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.83333333333333337, 0.91421568627450978, 0.87009803921568629] (mean:0.8725490196078431) by {'max_depth': 20, 'max_features': 0.2, 'min_samples_leaf': 6, 'n_estimators': 300}
